Date,Open,High,Low,Close,Adj Close,Volume
9/8/15,20.51,20.610001,19.85,20.139999,20.139999,2562500
9/9/15,20.35,20.530001,20.040001,20.110001,20.110001,2172500
9/10/15,20.049999,20.309999,19.5,19.66,19.66,1929300
9/11/15,19.530001,19.610001,19,19.32,19.32,2271000
9/14/15,19.43,19.59,19.07,19.190001,19.190001,2331100
9/15/15,19.209999,19.299999,18.889999,18.950001,18.950001,2079900
9/16/15,18.940001,19.57,18.85,19.540001,19.540001,1917300
9/17/15,19.66,19.780001,19.07,19.110001,19.110001,2185300
9/18/15,18.809999,19.25,18.66,18.77,18.77,3298700
9/21/15,18.99,19.25,18.84,18.889999,18.889999,1475900
9/22/15,18.73,18.93,18.48,18.610001,18.610001,1306300
9/23/15,18.68,18.98,18.379999,18.52,18.52,1443900
9/24/15,18.41,18.49,18.219999,18.389999,18.389999,1368800
9/25/15,18.57,18.58,17.9,18.09,18.09,1261600
9/28/15,17.969999,18.08,17.43,17.52,17.52,1942300
9/29/15,17.549999,18.059999,17.4,17.870001,17.870001,1821100
9/30/15,17.959999,18.059999,17.58,17.870001,17.870001,1799900
10/1/15,17.860001,17.99,17.6,17.629999,17.629999,1446600
10/2/15,17.48,17.91,17.190001,17.799999,17.799999,1791100
10/5/15,17.940001,18.309999,17.870001,18.23,18.23,1406400
10/6/15,18.190001,18.25,17.93,18.139999,18.139999,1298400
10/7/15,18.200001,18.57,18.049999,18.469999,18.469999,1605200
10/8/15,18.559999,18.9,18.309999,18.790001,18.790001,1447100
10/9/15,18.709999,18.84,18.35,18.360001,18.360001,1966000
10/12/15,18.440001,18.709999,18.33,18.639999,18.639999,988600
10/13/15,18.57,18.82,18.43,18.51,18.51,1294600
10/14/15,18.52,18.690001,18.129999,18.17,18.17,1378300
10/15/15,18.24,18.83,18.23,18.799999,18.799999,1880200
10/16/15,18.73,18.85,18.290001,18.66,18.66,1327900
10/19/15,18.620001,19.120001,18.620001,18.98,18.98,1048400
10/20/15,18.91,19.34,18.799999,19.059999,19.059999,1539100
10/21/15,19.1,19.32,18.940001,18.959999,18.959999,1918000
10/22/15,19.040001,19.309999,18.780001,19.09,19.09,1533700
10/23/15,19.32,19.34,17.870001,18.59,18.59,2539700
10/26/15,18.559999,19.18,18.34,19.15,19.15,1404800
10/27/15,19.07,19.209999,18.459999,18.75,18.75,2294300
10/28/15,18.84,19.76,18.84,19.58,19.58,2103000
10/29/15,19.43,19.6,19,19.32,19.32,1615500
10/30/15,19.280001,19.65,19.1,19.299999,19.299999,1403600
11/2/15,19.34,19.540001,19.040001,19.450001,19.450001,1808100
